id,engagement,temp,free,workload
1,80.48066684,87.42571186,4.543805455,9.408930396
2,82.31010653,73.2666491,3.925750862,9.157550767
3,81.85621875,76.37810356,3.253898637,9.550493154
4,82.51988823,78.64684535,8.338969376,10
5,83.6867033,79.60651133,11.04004135,8.608873388
6,83.85640056,85.27348387,4.918850057,8.594575785
7,83.75391841,85.2052606,4.239123776,8.683245457
8,83.58844499,86.0076001,4.093037587,9.042439593
9,83.49189333,87.57061194,8.746186661,10
10,85.88203414,82.38422907,8.331836753,9.3720989
11,84.49799747,81.84288892,2.651369864,9.886711874
12,81.37871782,85.29311958,0.068360155,9.244329091
13,83.33571234,85.35628663,5.249565512,9.595917634
14,84.78377728,91.51412943,5.929437667,7.561109528
15,81.93994593,78.77718581,9.634830623,7.187921154
16,84.21590477,81.92701802,12.26726292,9.028798619
17,82.82384071,87.10218977,8.179011222,10
18,82.37478953,74.48007715,8.80203745,7.389315396
19,84.61245644,82.69250121,9.462281447,10
20,81.97221693,78.81130899,2.071915133,9.626541404
21,79.11131624,80.58868643,3.524173958,9.475626791
22,85.1446668,87.29035928,10.17017374,8.622334332
23,81.1285758,81.50602056,0.314507874,8.479834115
24,82.6005251,83.42586652,5.001944738,8.828917701
25,83.89501586,91.90829298,8.570987945,8.149495443
26,83.74600928,82.89322031,7.129973274,7.623254754
27,83.72334235,92.59880399,8.586980989,9.338498051
28,84.25785377,84.86741382,8.146813126,8.647806956
29,82.81281371,77.97238329,5.050705189,9.174861815
30,84.8882364,80.64210536,11.2788505,8.069917586
31,81.3815309,82.22084142,7.840928209,8.458721051
32,83.77340355,81.96912196,9.957056304,8.357259756
33,81.79654829,86.0900051,0.232417556,8.10377271
34,83.99221655,85.43818149,9.265156986,10
35,80.75784747,71.4011256,4.843628388,8.618955692
36,85.38459035,81.31460198,7.717136116,9.696863729
37,80.39141973,77.51518744,6.319890897,8.847014469
38,83.2248145,75.92623502,9.978330141,9.599897847
39,81.27058035,82.94357175,2.797030725,7.930106277
40,86.0809063,92.26836636,5.276655059,8.094578152
